  Main.cpp
c:\users\federico\google drive\uni magistrale\computer graphics & 3d\project_19062018\project\opengl stuff\project\project\project\include\shaderutils.h(30): warning C4101: 'infoLog': unreferenced local variable
c:\users\federico\google drive\uni magistrale\computer graphics & 3d\project_19062018\project\opengl stuff\project\project\project\include\shaderutils.h(29): warning C4101: 'success': unreferenced local variable
c:\users\federico\google drive\uni magistrale\computer graphics & 3d\project_19062018\project\opengl stuff\project\project\project\tessshader.h(16): warning C4101: 'infoLog': unreferenced local variable
c:\users\federico\google drive\uni magistrale\computer graphics & 3d\project_19062018\project\opengl stuff\project\project\project\tessshader.h(15): warning C4101: 'success': unreferenced local variable
c:\users\federico\google drive\uni magistrale\computer graphics & 3d\project_19062018\project\opengl stuff\project\project\project\main.cpp(258): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\federico\google drive\uni magistrale\computer graphics & 3d\project_19062018\project\opengl stuff\project\project\project\main.cpp(263): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\federico\google drive\uni magistrale\computer graphics & 3d\project_19062018\project\opengl stuff\project\project\project\main.cpp(264): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\federico\google drive\uni magistrale\computer graphics & 3d\project_19062018\project\opengl stuff\project\project\project\main.cpp(350): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\federico\google drive\uni magistrale\computer graphics & 3d\project_19062018\project\opengl stuff\project\project\project\main.cpp(355): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
c:\users\federico\google drive\uni magistrale\computer graphics & 3d\project_19062018\project\opengl stuff\project\project\project\main.cpp(357): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\federico\google drive\uni magistrale\computer graphics & 3d\project_19062018\project\opengl stuff\project\project\project\main.cpp(398): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\federico\google drive\uni magistrale\computer graphics & 3d\project_19062018\project\opengl stuff\project\project\project\main.cpp(399): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\federico\google drive\uni magistrale\computer graphics & 3d\project_19062018\project\opengl stuff\project\project\project\main.cpp(403): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\federico\google drive\uni magistrale\computer graphics & 3d\project_19062018\project\opengl stuff\project\project\project\main.cpp(404): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\federico\google drive\uni magistrale\computer graphics & 3d\project_19062018\project\opengl stuff\project\project\project\main.cpp(406): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\federico\google drive\uni magistrale\computer graphics & 3d\project_19062018\project\opengl stuff\project\project\project\main.cpp(407): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\federico\google drive\uni magistrale\computer graphics & 3d\project_19062018\project\opengl stuff\project\project\project\main.cpp(417): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  Project.vcxproj -> C:\Users\Federico\Google Drive\Uni Magistrale\Computer Graphics & 3D\project_19062018\project\OpenGL Stuff\Project\Project\Debug\Project.exe
